id	feature	auc	p_value	p_adjusted	cohens_d	n_pos	n_neg	ci_lower	ci_upper	status	description	round
20094	composite_r2_20094	0.0	0.477522	0.548023	0.2182	445	844	0.0	0.0	DISCARD	R2 Composite (rmssd_14d_std+lfhf_14d_std+sleep_dur_3d_autocorr): This composite, named 'CardiovascularSleepVariabilityIndex3', combines the standard deviation of RMSSD over 14 days, the standard deviation of LF/HF over 14 days, and the autocorrelation of sleep duration over 3 days. The clinical logic is to capture the interaction between cardiovascular activity, sleep variability, and stress regulation.	14
20095	composite_r2_20095	0.0056	0.47952	0.548023	0.226	448	867	0.0033	0.0083	DISCARD	R2 Composite (rmssd_7d_slope+hr_21d_slope+sleep_onset_sd_21d): This composite, named 'AutonomicStressAndSleepOnsetIndex2', combines the slope of RMSSD over 7 days, the standard deviation of sleep onset over 21 days, and the slope of heart rate over 21 days. The clinical logic is to capture the interaction between autonomic nervous system activity, sleep onset, and stress regulation.	14
20096	composite_r2_20096	0.0508	0.360639	0.548023	0.2837	313	646	0.0343	0.0695	DISCARD	R2 Composite (rmssd_21d_slope+lfhf_21d_slope+sleep_qual_21d_mean): This composite, named 'StressRegulationAndSleepQualityIndex2', combines the slope of LF/HF over 21 days, the slope of RMSSD over 21 days, and the mean of sleep quality over 21 days. The clinical logic is to capture the interaction between stress regulation, sleep quality, and autonomic nervous system activity.	14
20097	composite_r2_20097	0.1723	0.115884	0.548023	0.4633	363	723	0.1436	0.2048	DISCARD	R2 Composite (rmssd_14d_autocorr+lfhf_21d_slope): This composite, named 'AutonomicSleepStressIndex6', combines the autocorrelation of RMSSD over 14 days, the coefficient of variation of sleep latency, and the slope of LF/HF over 21 days. The clinical logic is to capture the interaction between autonomic nervous system activity, sleep latency, and stress regulation.	14
20099	composite_r2_20099	0.0	0.635365	0.726131	0.1431	469	896	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_21d_slope+sleep_onset_sd_21d+sleep_dur_3d_autocorr): Combines HRV temporal feature (rmssd_7d_slope) with sleep variability feature (sleep_dur_3d_autocorr) and cross-domain interaction term (lfhf_21d_slope * sleep_onset_sd_21d) to create 'AutonomicSleepStressIndex7'. This captures the relationship between autonomic function, sleep duration, and sleep onset latency.	15
20100	composite_r2_20100	0.1316	0.0999	0.403596	0.5031	405	784	0.1086	0.1557	DISCARD	R2 Composite (rmssd_14d_autocorr+hr_7d_slope+sleep_qual_21d_mean): Combines HRV temporal feature (rmssd_14d_autocorr) with sleep quality feature (sleep_qual_21d_mean) and cross-domain interaction term (hr_7d_slope * sleep_lat_cv) to create 'CardioSleepQualityIndex4'. This captures the relationship between autonomic function, sleep quality, and sleep latency.	15
20101	composite_r2_20101	0.0356	0.160839	0.428904	0.4167	469	896	0.0272	0.045	DISCARD	R2 Composite (rmssd_7d_std+lfhf_21d_slope+sleep_onset_sd_21d+sleep_dur_3d_autocorr): Combines HRV temporal feature (lfhf_21d_slope) with HRV variability feature (rmssd_7d_std) and sleep variability feature (sleep_dur_3d_autocorr * sleep_onset_sd_21d) to create 'AutonomicSleepStressIndex8'. This captures the relationship between autonomic function, HRV variability, and sleep variability.	15
20102	composite_r2_20102	0.0021	0.31968	0.551448	0.3067	471	894	0.0005	0.0045	DISCARD	R2 Composite (rmssd_3d_slope+hr_14d_slope+sleep_qual_21d_mean): Combines HRV temporal feature (rmssd_3d_slope) with sleep latency feature (sleep_lat_cv) and cross-domain interaction term (hr_14d_slope * sleep_qual_21d_mean) to create 'CardioSleepLatencyIndex3'. This captures the relationship between autonomic function, sleep latency, and sleep quality.	15
20103	composite_r2_20103	0.0	0.928072	0.928072	0.0246	448	850	0.0	0.0	DISCARD	R2 Composite (rmssd_14d_autocorr+lfhf_14d_slope+sleep_onset_sd_21d+sleep_dur_3d_autocorr): Combines HRV temporal feature (lfhf_14d_slope) with HRV variability feature (rmssd_14d_autocorr) and sleep variability feature (sleep_dur_3d_autocorr * sleep_onset_sd_21d) to create 'AutonomicSleepStressIndex9'. This captures the relationship between autonomic function, HRV variability, and sleep variability.	15
20104	composite_r2_20104	0.0	0.505495	0.673993	0.219	351	680	0.0	0.0001	DISCARD	R2 Composite (rmssd_7d_slope+hr_7d_slope+sleep_qual_21d_mean): Combines HRV temporal feature (rmssd_7d_slope) with sleep quality feature (sleep_qual_21d_mean) and cross-domain interaction term (hr_7d_slope * sleep_lat_cv) to create 'CardioSleepQualityIndex5'. This captures the relationship between autonomic function, sleep quality, and sleep latency.	15
20105	composite_r2_20105	0.0075	0.344655	0.551448	0.2956	466	887	0.0046	0.0108	DISCARD	R2 Composite (rmssd_14d_std+lfhf_21d_slope+sleep_onset_sd_21d+sleep_dur_3d_autocorr): Combines HRV temporal feature (lfhf_21d_slope) with HRV variability feature (rmssd_14d_std) and sleep variability feature (sleep_dur_3d_autocorr * sleep_onset_sd_21d) to create 'AutonomicSleepStressIndex10'. This captures the relationship between autonomic function, HRV variability, and sleep variability.	15
20106	composite_r2_20106	0.0128	0.100899	0.403596	0.4806	471	894	0.0068	0.0192	DISCARD	R2 Composite (rmssd_3d_slope+hr_14d_slope+sleep_onset_sd_21d+sleep_qual_21d_mean): Combines HRV temporal feature (rmssd_3d_slope) with sleep onset feature (sleep_onset_sd_21d) and cross-domain interaction term (hr_14d_slope * sleep_qual_21d_mean) to create 'CardioSleepOnsetIndex4'. This captures the relationship between autonomic function, sleep onset, and sleep quality.	15
20108	lfhf_21d_slope × rmssd_7d_std	0.7126	0.017982	0.044955	1.0382	85	128	0.6403	0.7738	DISCARD	R2 Interaction: lfhf_21d_slope x rmssd_7d_std | Interaction between LF/HF slope over 21 days and RMSSD standard deviation over 7 days to capture the relationship between autonomic balance and heart rate variability	16
20110	hr_14d_slope × sleep_dur_3d_autocorr	0.3965	0.148851	0.248085	0.5107	155	263	0.3384	0.4508	DISCARD	R2 Interaction: hr_14d_slope x sleep_dur_3d_autocorr | Interaction between heart rate slope over 14 days and sleep duration autocorrelation over 3 days to capture the relationship between cardiovascular activity and sleep patterns	16
20111	composite_r2_20111	0.0	0.868132	0.868132	0.0558	306	599	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_mean+lfhf_7d_mean): Ratio of RMSSD mean over 7 days to LF/HF mean over 7 days to capture the balance between parasympathetic and sympathetic activity	16
20113	rmssd_3d_slope × hr_3d_slope	0.2663	0.003996	0.01998	0.9228	371	737	0.2316	0.2991	DISCARD	R2 Interaction: rmssd_3d_slope x hr_3d_slope | Interaction between RMSSD slope over 3 days and heart rate slope over 3 days to capture the relationship between heart rate variability and cardiovascular activity	16
20114	composite_r2_20114	0.0	0.305694	0.382118	0.3439	286	544	0.0	0.0	DISCARD	R2 Composite (lfhf_14d_std+rmssd_14d_std): Average of LF/HF standard deviation over 14 days and RMSSD standard deviation over 14 days to capture the overall variability in autonomic activity	16
20117	composite_r2_20117	0.0	0.958042	0.958042	0.0141	433	835	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_21d_slope): Assessing the balance between parasympathetic and sympathetic nervous system activity over different time frames	17
20118	rmssd_14d_std × sleep_qual_21d_mean	0.5851	0.070929	0.407592	0.6735	75	105	0.4999	0.6693	DISCARD	R2 Interaction: rmssd_14d_std x sleep_qual_21d_mean | Investigating how variability in parasympathetic activity relates to sleep quality over an extended period	17
20120	composite_r2_20120	0.0	0.432567	0.64885	0.241	387	788	0.0	0.0	DISCARD	R2 Composite (lfhf_7d_slope+rmssd_3d_autocorr): Examining the combined effects of short-term sympathetic activity and parasympathetic regulation on stress response	17
20121	rmssd_21d_mean × sleep_lat_14d_std	0.5194	0.265734	0.531468	0.4743	85	128	0.4323	0.6062	DISCARD	R2 Interaction: rmssd_21d_mean x sleep_lat_14d_std | Exploring the relationship between long-term parasympathetic tone and variability in sleep onset latency	17
20122	composite_r2_20122	0.0	0.832168	0.958042	0.067	286	544	0.0	0.0	DISCARD	R2 Composite (hr_14d_slope+lfhf_14d_slope): Comparing the rate of change in heart rate and sympathetic-parasympathetic balance over a 14-day period	17
20124	rmssd_7d_std × lfhf_21d_autocorr	0.6031	0.135864	0.407592	0.6318	85	128	0.5276	0.6797	DISCARD	R2 Interaction: rmssd_7d_std x lfhf_21d_autocorr | Investigating the interaction between short-term parasympathetic variability and long-term sympathetic-parasympathetic regulation	17
20126	composite_r2_20126	0.0969	0.140859	0.420912	0.4545	433	835	0.0788	0.115	DISCARD	R2 Composite (rmssd_7d_std+lfhf_21d_slope): Investigating the ratio of short-term parasympathetic activity to long-term sympathetic activity	18
20127	composite_r2_20127	0.0	0.967033	0.967033	0.0107	286	544	0.0	0.0	DISCARD	R2 Composite (rmssd_14d_mean+hr_14d_cv): Examining the difference between long-term parasympathetic activity and heart rate variability	18
20128	composite_r2_20128	0.0126	0.246753	0.493506	0.3627	351	680	0.0081	0.0178	DISCARD	R2 Composite (lfhf_7d_slope+sleep_qual_21d_mean): Investigating the interaction between short-term sympathetic activity and long-term sleep quality	18
20129	rmssd_21d_autocorr × sleep_lat_14d_std	0.5831	0.157842	0.420912	0.613	85	128	0.5044	0.6587	DISCARD	R2 Interaction: rmssd_21d_autocorr x sleep_lat_14d_std | Exploring the relationship between long-term parasympathetic activity and sleep latency variability	18
20130	composite_r2_20130	0.0	0.493506	0.65934	0.2242	381	731	0.0	0.0	DISCARD	R2 Composite (hr_7d_cv+lfhf_14d_mean): Investigating the average of short-term heart rate variability and long-term sympathetic activity	18
20131	composite_r2_20131	0.0	0.951049	0.967033	0.0177	475	887	0.0	0.0	DISCARD	R2 Composite (rmssd_3d_slope+sleep_dur_3d_autocorr): Examining the non-linear interaction between short-term parasympathetic activity and sleep duration variability	18
20132	lfhf_21d_slope × rmssd_7d_std	0.7126	0.010989	0.087912	1.0382	85	128	0.6411	0.7761	DISCARD	R2 Interaction: lfhf_21d_slope x rmssd_7d_std | Investigating the interaction between long-term sympathetic activity and short-term parasympathetic activity variability	18
20133	composite_r2_20133	0.0244	0.494505	0.65934	0.2066	315	623	0.0176	0.0329	DISCARD	R2 Composite (hr_14d_slope+sleep_qual_21d_mean): Examining the difference between long-term heart rate activity and sleep quality	18
20135	composite_r2_20135	0.0969	0.151848	0.455544	0.4545	433	835	0.0784	0.116	DISCARD	R2 Composite (rmssd_7d_std+lfhf_21d_slope): Investigating the ratio of short-term parasympathetic activity to long-term sympathetic activity	19
20136	hr_14d_slope × sleep_qual_21d_mean	0.5524	0.228771	0.457542	0.4587	75	105	0.4671	0.6395	DISCARD	R2 Interaction: hr_14d_slope x sleep_qual_21d_mean | Exploring the relationship between long-term heart rate changes and average sleep quality	19
20137	composite_r2_20137	0.0	0.491508	0.58981	0.2033	371	737	0.0	0.0	DISCARD	R2 Composite (rmssd_3d_slope+hr_3d_slope): Assessing the balance between short-term parasympathetic and sympathetic activity	19
20139	composite_r2_20139	0.0	0.834166	0.834166	0.0633	381	731	0.0	0.0	DISCARD	R2 Composite (lfhf_7d_slope+rmssd_14d_slope): Investigating the non-linear interaction between short-term sympathetic and long-term parasympathetic activity	19
20140	rmssd_21d_autocorr × sleep_dur_3d_autocorr	0.5194	0.14985	0.455544	0.6111	77	125	0.4419	0.5953	DISCARD	R2 Interaction: rmssd_21d_autocorr x sleep_dur_3d_autocorr | Exploring the relationship between long-term parasympathetic activity and short-term sleep duration patterns	19
20141	composite_r2_20141	0.0	0.442557	0.58981	0.2242	381	731	0.0	0.0	DISCARD	R2 Composite (hr_7d_cv+lfhf_14d_cv): Assessing the difference between short-term heart rate variability and long-term sympathetic activity	19
20144	composite_r2_20144	0.0	0.765235	0.991009	0.1059	306	599	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_7d_slope): Investigating the squared ratio of short-term parasympathetic and sympathetic activity to capture non-linear effects	20
20145	rmssd_14d_mean × hr_14d_cv	0.31	0.378621	0.991009	0.293	169	277	0.2579	0.36	DISCARD	R2 Interaction: rmssd_14d_mean x hr_14d_cv | Examining the interaction between long-term parasympathetic activity and short-term heart rate variability	20
20146	composite_r2_20146	0.0	0.991009	0.991009	0.0036	293	611	0.0	0.0	DISCARD	R2 Composite (lfhf_21d_slope+rmssd_21d_slope): Investigating the difference between long-term sympathetic and parasympathetic activity slopes	20
20148	composite_r2_20148	0.0	0.711289	0.991009	0.1052	371	737	0.0	0.0	DISCARD	R2 Composite (rmssd_3d_std+hr_3d_std+rmssd_3d_mean+hr_3d_mean): Investigating the ratio of short-term parasympathetic and heart rate variability to their respective means	20
20149	lfhf_14d_autocorr × rmssd_14d_autocorr	0.5211	0.0999	0.5994	0.5518	169	277	0.4678	0.5776	DISCARD	R2 Interaction: lfhf_14d_autocorr x rmssd_14d_autocorr | Examining the interaction between long-term sympathetic and parasympathetic activity autocorrelations	20
20150	composite_r2_20150	0.0	0.857143	0.991009	0.0557	306	599	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_7d_slope+rmssd_7d_mean+lfhf_7d_mean): Investigating the product of short-term parasympathetic and sympathetic activity slopes divided by their respective means	20
20153	composite_r2_20153	0.0	0.726274	0.871529	0.1059	306	599	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_7d_slope): Investigating the squared ratio of short-term parasympathetic and sympathetic activity	21
20154	rmssd_14d_std × hr_14d_cv	0.3388	0.053946	0.323676	0.6751	169	277	0.2818	0.3955	DISCARD	R2 Interaction: rmssd_14d_std x hr_14d_cv | Examining the interaction between long-term parasympathetic variability and heart rate coefficient of variation	21
20155	composite_r2_20155	0.0	0.991009	0.991009	0.0036	293	611	0.0	0.0	DISCARD	R2 Composite (lfhf_21d_slope+rmssd_21d_slope): Investigating the difference between long-term sympathetic and parasympathetic activity slopes	21
20157	composite_r2_20157	0.0	0.671329	0.871529	0.1281	306	599	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_mean+hr_7d_mean): Investigating the product of the ratio of short-term parasympathetic and heart rate activity	21
20158	lfhf_14d_autocorr × rmssd_14d_autocorr	0.5211	0.118881	0.356643	0.5518	169	277	0.465	0.5757	DISCARD	R2 Interaction: lfhf_14d_autocorr x rmssd_14d_autocorr | Examining the interaction between long-term sympathetic and parasympathetic autocorrelation	21
20159	composite_r2_20159	0.0	0.425574	0.851148	0.2357	371	737	0.0	0.0	DISCARD	R2 Composite (rmssd_3d_slope+lfhf_3d_slope): Investigating the range of short-term parasympathetic and sympathetic activity slopes	21
20162	composite_r2_20162	0.0	0.739261	0.996004	0.1059	306	599	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_7d_slope): Investigating the squared ratio of short-term parasympathetic and sympathetic activity	22
20163	rmssd_14d_mean × hr_14d_cv	0.31	0.368631	0.737262	0.293	169	277	0.2602	0.3586	DISCARD	R2 Interaction: rmssd_14d_mean x hr_14d_cv | Examining the interaction between long-term parasympathetic activity and heart rate variability	22
20165	composite_r2_20165	0.0	0.996004	0.996004	0.0036	293	611	0.0	0.0	DISCARD	R2 Composite (lfhf_21d_slope+rmssd_21d_slope): Investigating the difference between long-term sympathetic and parasympathetic activity	22
20166	rmssd_7d_std × hr_7d_mean	0.462	0.01998	0.05994	0.6775	278	514	0.4171	0.508	DISCARD	R2 Interaction: rmssd_7d_std x hr_7d_mean | Examining the interaction between short-term parasympathetic activity and heart rate	22
20167	composite_r2_20167	0.0	0.936064	0.996004	0.0177	475	887	0.0	0.0	DISCARD	R2 Composite (rmssd_3d_slope+sleep_dur_3d_autocorr): Investigating the squared ratio of short-term parasympathetic activity and sleep duration autocorrelation	22
20169	lfhf_14d_slope × rmssd_14d_slope	0.5023	0.014985	0.05994	0.8393	169	277	0.4468	0.555	DISCARD	R2 Interaction: lfhf_14d_slope x rmssd_14d_slope | Examining the interaction between long-term sympathetic and parasympathetic activity	22
20171	lfhf_21d_slope × rmssd_7d_std	0.7126	0.017982	0.095904	1.0382	85	128	0.6376	0.7802	DISCARD	R2 Interaction: lfhf_21d_slope x rmssd_7d_std | Investigating the interaction between long-term sympathetic activity (LF/HF slope over 21 days) and short-term parasympathetic variability (RMSSD standard deviation over 7 days) to identify potential biomarkers for depression	23
20172	composite_r2_20172	0.0	0.464535	0.557442	0.2033	371	737	0.0	0.0	DISCARD	R2 Composite (rmssd_3d_slope+hr_3d_slope): Examining the ratio of short-term parasympathetic (RMSSD slope over 3 days) and sympathetic (HR slope over 3 days) activity to assess autonomic balance	23
20174	rmssd_14d_autocorr × lfhf_14d_autocorr	0.5211	0.156843	0.313686	0.4791	169	277	0.4647	0.5764	DISCARD	R2 Interaction: rmssd_14d_autocorr x lfhf_14d_autocorr | Investigating the interaction between long-term parasympathetic (RMSSD autocorrelation over 14 days) and sympathetic (LF/HF autocorrelation over 14 days) activity to identify potential biomarkers for depression	23
20175	composite_r2_20175	0.0	0.992008	0.992008	0.0036	293	611	0.0	0.0	DISCARD	R2 Composite (lfhf_21d_slope+rmssd_21d_slope): Examining the difference between long-term sympathetic (LF/HF slope over 21 days) and parasympathetic (RMSSD slope over 21 days) activity to assess autonomic imbalance	23
20177	rmssd_7d_std × hr_7d_cv	0.4769	0.031968	0.095904	0.6775	278	514	0.4301	0.5216	DISCARD	R2 Interaction: rmssd_7d_std x hr_7d_cv | Investigating the interaction between short-term parasympathetic variability (RMSSD standard deviation over 7 days) and short-term sympathetic variability (HR coefficient of variation over 7 days) to identify potential biomarkers for depression	23
20178	composite_r2_20178	0.0	0.304695	0.457042	0.313	286	544	0.0	0.0	DISCARD	R2 Composite (lfhf_14d_slope+rmssd_14d_slope): Examining the ratio of long-term sympathetic (LF/HF slope over 14 days) and parasympathetic (RMSSD slope over 14 days) activity to assess autonomic balance	23
20180	rmssd_7d_slope × lfhf_21d_slope	0.6415	0.736264	0.863137	0.1423	85	128	0.5656	0.7145	DISCARD	R2 Interaction: rmssd_7d_slope x lfhf_21d_slope | Investigating the interaction between short-term parasympathetic activity and long-term sympathetic activity	24
20181	composite_r2_20181	0.0	0.711289	0.863137	0.105	371	737	0.0	0.0	DISCARD	R2 Composite (rmssd_3d_mean+hr_3d_mean): Examining the squared ratio of short-term parasympathetic activity to heart rate	24
20183	lfhf_14d_autocorr × rmssd_14d_autocorr	0.5211	0.112887	0.677322	0.5518	169	277	0.4686	0.576	DISCARD	R2 Interaction: lfhf_14d_autocorr x rmssd_14d_autocorr | Investigating the interaction between long-term sympathetic and parasympathetic activity autocorrelations	24
20184	composite_r2_20184	0.0	0.253746	0.761238	0.3562	306	599	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_std+lfhf_7d_std): Examining the difference between short-term parasympathetic and sympathetic activity standard deviations	24
20186	rmssd_21d_slope × hr_21d_slope	0.4468	0.863137	0.863137	0.0627	85	128	0.362	0.5288	DISCARD	R2 Interaction: rmssd_21d_slope x hr_21d_slope | Investigating the interaction between long-term parasympathetic activity and heart rate slopes	24
20187	composite_r2_20187	0.0	0.609391	0.863137	0.1495	371	737	0.0	0.0	DISCARD	R2 Composite (lfhf_3d_mean+rmssd_3d_mean): Examining the squared ratio of short-term sympathetic activity to parasympathetic activity	24
20189	composite_r2_20189	0.0	0.721279	0.881119	0.1059	306	599	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_7d_slope): Ratio of short-term parasympathetic and sympathetic activity slopes, which may indicate an imbalance in autonomic nervous system regulation.	25
20190	rmssd_21d_slope × hr_21d_cv	0.0185	0.881119	0.881119	0.0627	85	128	0.0012	0.0401	DISCARD	R2 Interaction: rmssd_21d_slope x hr_21d_cv | Interaction between long-term parasympathetic activity slope and heart rate variability coefficient, exploring potential relationships between autonomic nervous system regulation and cardiovascular health.	25
20191	composite_r2_20191	0.0	0.772228	0.881119	0.0827	286	544	0.0	0.0	DISCARD	R2 Composite (lfhf_14d_mean+rmssd_14d_mean): Difference between long-term sympathetic and parasympathetic activity means, normalized by their sum, which may indicate an imbalance in autonomic nervous system regulation.	25
20193	composite_r2_20193	0.0	0.511489	0.881119	0.2033	371	737	0.0	0.0	DISCARD	R2 Composite (rmssd_3d_slope+hr_3d_slope): Squared difference between short-term parasympathetic activity slope and heart rate slope, which may indicate non-linear relationships between autonomic nervous system regulation and cardiovascular health.	25
20194	lfhf_21d_autocorr × rmssd_21d_autocorr	0.4754	0.198801	0.71928	0.5606	85	128	0.3953	0.5535	DISCARD	R2 Interaction: lfhf_21d_autocorr x rmssd_21d_autocorr | Interaction between long-term sympathetic and parasympathetic activity autocorrelations, exploring potential relationships between autonomic nervous system regulation and depression.	25
20195	composite_r2_20195	0.0	0.23976	0.71928	0.3562	306	599	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_std+lfhf_7d_std): Ratio of short-term parasympathetic and sympathetic activity standard deviations, which may indicate an imbalance in autonomic nervous system regulation.	25
20198	lfhf_21d_slope × rmssd_7d_std	0.7126	0.014985	0.044955	1.0382	85	128	0.6452	0.7783	DISCARD	R2 Interaction: lfhf_21d_slope x rmssd_7d_std | Investigating the interaction between long-term sympathetic activity and short-term parasympathetic variability, which may indicate an imbalance in the autonomic nervous system and contribute to depressive symptoms.	26
20199	rmssd_3d_slope × sleep_dur_3d_autocorr	0.2226	0.000999	0.005994	1.1131	309	623	0.1864	0.2597	KEEP	R2 Interaction: rmssd_3d_slope x sleep_dur_3d_autocorr | Examining the interaction between short-term parasympathetic activity and sleep duration autocorrelation, which may reflect the body's ability to adapt to changes in sleep patterns and its impact on depressive symptoms.	26
20200	composite_r2_20200	0.0	0.991009	0.991009	0.0036	293	611	0.0	0.0	DISCARD	R2 Composite (lfhf_21d_slope+rmssd_21d_slope): Evaluating the ratio of long-term sympathetic to parasympathetic activity, which may indicate an imbalance in the autonomic nervous system and contribute to depressive symptoms.	26
20202	rmssd_7d_std × hr_7d_cv	0.4769	0.034965	0.06993	0.6775	278	514	0.4347	0.5211	DISCARD	R2 Interaction: rmssd_7d_std x hr_7d_cv | Investigating the interaction between short-term parasympathetic variability and heart rate coefficient of variation, which may indicate an imbalance in the autonomic nervous system and contribute to depressive symptoms.	26
20203	composite_r2_20203	0.0	0.775225	0.991009	0.0827	286	544	0.0	0.0	DISCARD	R2 Composite (lfhf_14d_mean+rmssd_14d_mean): Evaluating the difference between long-term sympathetic and parasympathetic activity, which may indicate an imbalance in the autonomic nervous system and contribute to depressive symptoms.	26
20204	rmssd_21d_slope × hr_21d_slope	0.4468	0.876124	0.991009	0.0627	85	128	0.3599	0.5245	DISCARD	R2 Interaction: rmssd_21d_slope x hr_21d_slope | Examining the interaction between long-term parasympathetic activity and heart rate slope, which may reflect the body's ability to adapt to changes in heart rate and its impact on depressive symptoms.	26
20207	rmssd_7d_slope × lfhf_21d_slope	0.6415	0.731269	0.731269	0.1423	85	128	0.5687	0.7142	DISCARD	R2 Interaction: rmssd_7d_slope x lfhf_21d_slope | Investigating the interaction between short-term parasympathetic activity (rmssd_7d_slope) and long-term sympathetic activity (lfhf_21d_slope) to identify potential biomarkers for depression	27
20208	composite_r2_20208	0.0	0.564436	0.731269	0.1674	286	544	0.0	0.0	DISCARD	R2 Composite (rmssd_14d_mean+hr_14d_mean): Examining the ratio of long-term parasympathetic activity (rmssd_14d_mean) to sympathetic activity (hr_14d_mean) as a potential indicator of cardiac autonomic balance	27
20209	lfhf_21d_autocorr × sleep_qual_21d_mean	0.5167	0.247752	0.495504	0.4803	60	93	0.4194	0.6081	DISCARD	R2 Interaction: lfhf_21d_autocorr x sleep_qual_21d_mean | Investigating the interaction between long-term sympathetic activity autocorrelation (lfhf_21d_autocorr) and mean sleep quality (sleep_qual_21d_mean) to understand the relationship between sleep and autonomic function	27
20211	rmssd_3d_slope × lfhf_3d_slope	0.2563	0.000999	0.003996	0.9228	371	737	0.2195	0.2945	KEEP	R2 Interaction: rmssd_3d_slope x lfhf_3d_slope | Investigating the interaction between short-term parasympathetic activity slope (rmssd_3d_slope) and short-term sympathetic activity slope (lfhf_3d_slope) to identify potential biomarkers for depression	27
20213	rmssd_21d_slope × lfhf_21d_slope	0.6165	0.888112	0.919081	0.0627	85	128	0.5347	0.6949	DISCARD	R2 Interaction: rmssd_21d_slope x lfhf_21d_slope | Investigating the interaction between long-term parasympathetic and sympathetic nervous system activity to predict depression	28
20214	composite_r2_20214	0.0	0.58042	0.919081	0.1674	286	544	0.0	0.0	DISCARD	R2 Composite (rmssd_14d_mean+hr_14d_mean): Evaluating the ratio of long-term parasympathetic to sympathetic activity as a predictor of depression	28
20215	lfhf_21d_slope × sleep_qual_21d_mean	0.7602	0.015984	0.095904	1.0571	60	93	0.6861	0.8354	DISCARD	R2 Interaction: lfhf_21d_slope x sleep_qual_21d_mean | Examining the interaction between long-term sympathetic nervous system activity and sleep quality to predict depression	28
20217	rmssd_7d_slope × hr_7d_cv	0.2132	0.492507	0.919081	0.2102	278	514	0.1764	0.2505	DISCARD	R2 Interaction: rmssd_7d_slope x hr_7d_cv | Investigating the interaction between short-term parasympathetic nervous system activity and heart rate variability to predict depression	28
20218	composite_r2_20218	0.0	0.774226	0.919081	0.0827	286	544	0.0	0.0	DISCARD	R2 Composite (lfhf_14d_mean+rmssd_14d_mean): Evaluating the difference between long-term sympathetic and parasympathetic activity as a predictor of depression	28
20219	rmssd_21d_slope × sleep_dur_21d_mean	0.2715	0.919081	0.919081	0.0499	60	93	0.1952	0.3519	DISCARD	R2 Interaction: rmssd_21d_slope x sleep_dur_21d_mean | Examining the interaction between long-term parasympathetic nervous system activity and sleep duration to predict depression	28
20222	rmssd_21d_slope × lfhf_21d_slope	0.6165	0.867133	0.992008	0.0627	85	128	0.5344	0.6998	DISCARD	R2 Interaction: rmssd_21d_slope x lfhf_21d_slope | Investigating the interaction between long-term parasympathetic and sympathetic activity slopes	29
20223	rmssd_7d_std × hr_7d_cv	0.4769	0.031968	0.095904	0.6775	278	514	0.4319	0.5209	DISCARD	R2 Interaction: rmssd_7d_std x hr_7d_cv | Examining the interaction between short-term parasympathetic activity variability and heart rate coefficient of variation	29
20224	composite_r2_20224	0.0	0.802198	0.992008	0.0827	286	544	0.0	0.0	DISCARD	R2 Composite (rmssd_14d_mean+lfhf_14d_mean): Evaluating the balance between long-term parasympathetic and sympathetic activity	29
20226	rmssd_3d_slope × sleep_dur_3d_autocorr	0.2226	0.001998	0.011988	1.1131	309	623	0.1871	0.2625	DISCARD	R2 Interaction: rmssd_3d_slope x sleep_dur_3d_autocorr | Investigating the interaction between short-term parasympathetic activity slope and sleep duration autocorrelation	29
20227	composite_r2_20227	0.0	0.992008	0.992008	0.0036	293	611	0.0	0.0	DISCARD	R2 Composite (lfhf_21d_slope+rmssd_21d_slope): Evaluating the difference between long-term sympathetic and parasympathetic activity slopes	29
20228	hr_14d_cv × rmssd_14d_std	0.3388	0.355644	0.711288	0.3036	169	277	0.2852	0.3933	DISCARD	R2 Interaction: hr_14d_cv x rmssd_14d_std | Examining the interaction between long-term heart rate coefficient of variation and parasympathetic activity variability	29
20231	rmssd_21d_slope × lfhf_21d_slope	0.6165	0.889111	0.889111	0.0627	85	128	0.5374	0.693	DISCARD	R2 Interaction: rmssd_21d_slope x lfhf_21d_slope | Investigating the interaction between long-term parasympathetic and sympathetic nervous system activity	30
20232	rmssd_7d_std × hr_7d_cv	0.4769	0.026973	0.071928	0.6775	278	514	0.432	0.5228	DISCARD	R2 Interaction: rmssd_7d_std x hr_7d_cv | Examining the interaction between short-term parasympathetic nervous system variability and heart rate variability	30
20233	composite_r2_20233	0.0	0.806194	0.889111	0.0827	286	544	0.0	0.0	DISCARD	R2 Composite (rmssd_14d_mean+lfhf_14d_mean): Evaluating the balance between long-term parasympathetic and sympathetic nervous system activity	30
