id	feature	auc	p_value	p_adjusted	cohens_d	n_pos	n_neg	ci_lower	ci_upper	status	description
10027	composite_r2_10027	0.0	0.591409	0.659648	0.1652	351	680	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_mean+rmssd_7d_std+hr_7d_mean+hr_7d_std+sleep_qual_21d_mean): This composite index combines the mean and standard deviation of RMSSD and HR over 7 days, as well as sleep quality over 21 days, to capture allostatic load. Lower index values may indicate increased allostatic load and risk of depression.
10028	composite_r2_10028	0.0	0.961039	0.961039	0.0141	433	835	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_21d_slope): This composite index combines the slope of RMSSD over 7 days and LF/HF ratio over 21 days to capture parasympathetic resilience. Higher index values may indicate better parasympathetic function and reduced risk of depression.
10030	composite_r2_10030	0.0243	0.392607	0.619981	0.2599	448	867	0.0162	0.0335	DISCARD	R2 Composite (rmssd_7d_mean+hr_7d_std+lfhf_21d_slope+sleep_qual_21d_cv): This composite index combines the mean RMSSD over 7 days and the LF/HF ratio slope over 21 days, which reflect autonomic nervous system function and resilience. The denominator combines the standard deviation of heart rate over 7 days and the coefficient of variation of sleep quality over 21 days, which reflect autonomic instability and sleep disruption. A higher index value is expected to predict lower depression risk.
10031	composite_r2_10031	0.0	0.734266	0.788656	0.1112	255	480	0.0	0.0	DISCARD	R2 Composite (sleep_qual_14d_cv+sleep_dur_14d_mean+sleep_lat_14d_mean): This composite index combines the mean sleep duration and latency over 14 days, which reflect sleep stability. The denominator combines the coefficient of variation of sleep quality and the standard deviation of sleep onset over 14 days, which reflect sleep variability. A higher index value is expected to predict lower depression risk.
10032	composite_r2_10032	0.0212	0.522478	0.619981	0.2039	340	653	0.0132	0.0306	DISCARD	R2 Composite (rmssd_14d_autocorr+hr_14d_autocorr+sleep_qual_14d_autocorr): This composite index combines the autocorrelation of RMSSD, heart rate, and sleep quality over 14 days, which reflect critical slowing down signals. A higher index value is expected to predict higher depression risk.
10033	composite_r2_10033	0.0279	0.38961	0.619981	0.2474	351	680	0.0181	0.0381	DISCARD	R2 Composite (rmssd_7d_std+sleep_lat_21d_slope): This composite index combines the standard deviation of RMSSD over 7 days and the slope of sleep latency over 21 days, which reflect the interaction between autonomic nervous system function and sleep disruption. A higher index value is expected to predict higher depression risk.
10034	composite_r2_10034	0.0002	0.862138	0.892929	0.0519	380	747	0.0	0.0005	DISCARD	R2 Composite (rmssd_7d_cv+sleep_qual_21d_cv+sleep_dur_14d_cv): This composite index combines the coefficient of variation of RMSSD, sleep quality, and sleep duration over different time windows, which reflect heart rate variability and sleep variability. A higher index value is expected to predict higher depression risk.
10036	composite_r2_10036	0.0038	0.297702	0.619981	0.311	433	835	0.0019	0.0066	DISCARD	R2 Composite (rmssd_7d_std+rmssd_7d_slope+hr_7d_std+lfhf_21d_slope): This composite index combines the flexibility of the autonomic nervous system, measured by the slope of RMSSD and LF/HF ratio, with the stability of the system, measured by the standard deviation of RMSSD and heart rate. A higher index value indicates better autonomic flexibility, which is expected to be associated with lower depression severity.
10037	composite_r2_10037	0.0	0.402597	0.619981	0.2609	136	256	0.0	0.0	DISCARD	R2 Composite (sleep_qual_21d_mean+sleep_qual_21d_cv+sleep_dur_21d_mean+sleep_lat_21d_std): This composite index combines the stability of sleep duration and quality, measured by the mean of sleep duration and quality, with the variability of sleep latency and quality, measured by the standard deviation of sleep latency and coefficient of variation of sleep quality. A higher index value indicates better sleep stability, which is expected to be associated with lower depression severity.
10038	composite_r2_10038	0.0	0.534466	0.619981	0.1987	286	544	0.0	0.0	DISCARD	R2 Composite (rmssd_14d_std+rmssd_14d_autocorr+hr_14d_std+hr_14d_autocorr): This composite index combines the critical slowing down signal, measured by the autocorrelation of RMSSD and heart rate, with the stability of the system, measured by the standard deviation of RMSSD and heart rate. A higher index value indicates more critical slowing down, which is expected to be associated with higher depression severity.
10039	composite_r2_10039	0.0194	0.507493	0.619981	0.2055	351	680	0.0125	0.0279	DISCARD	R2 Composite (rmssd_7d_std+hr_7d_std+sleep_qual_21d_cv+sleep_lat_21d_slope): This composite index combines the interaction between the autonomic nervous system and sleep, measured by the standard deviation of RMSSD and the slope of sleep latency, with the stability of the system, measured by the standard deviation of heart rate and the coefficient of variation of sleep quality. A higher index value indicates more interaction between the autonomic nervous system and sleep, which is expected to be associated with lower depression severity.
10040	composite_r2_10040	0.0658	0.166833	0.40318	0.4431	448	867	0.0508	0.0815	DISCARD	R2 Composite (rmssd_7d_mean+hr_7d_mean+lfhf_21d_mean+sleep_lat_21d_mean): This composite index combines the parasympathetic vagal tone, measured by the mean of RMSSD and LF/HF ratio, with the sympathetic tone, measured by the mean of heart rate and sleep latency. A higher index value indicates better parasympathetic vagal tone, which is expected to be associated with lower depression severity.
